Description des UE;Unnamed: 1
XLG1IU010;Informatique
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;ARDOUREL GILLES BOUDIN FLORIAN LANGUENOU ERIC JEAN GERALDINE
Volume horaire total;TOTAL : 80h Répartition : CM : 16h TD : 36h CI : 0h TP : 28h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM
Evaluation;
Pondération pour chaque matière;Informatique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1MU010;Mathematiques generales
Lieu d’enseignement;UFR des Sciences et des Techniques
Niveau;Licence
Semestre;1
Responsable de l’UE;GOBIN DAMIEN
Volume horaire total;TOTAL : 80h Répartition : CM : 0h TD : 0h CI : 80h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Physique, Physique - Mathématiques,L1 Mathematiques,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique, Chimie,L1 Maths CMI Ingénierie Statistique,L1 LAS Mathematiques option sante,L1 CMI Physique Mecanique,L1 LAS Physique option Santé,L1 SPI - option santé,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Info Maths - parcours accompagne,L1 Physique,L1 SPI
Evaluation;
Pondération pour chaque matière;Mathematiques generales 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;"1.
Logique et raisonnement : Quantificateurs, opérateurs logiques élémentaires, conditions nécessaires et suffisantes, différents types de raisonnement (disjonction de cas, contraposée, absurde, analyse-synthèse, récurrence).
2.
Nombres réels : Résolution d’équations (second degré, trigonométriques,...) et d’inéquations, majorants et minorants, bornes supérieure et inférieure, valeur absolue, partie entière.
3.
Nombres complexes   : Forme algébrique, module et argument, rappels de trigonométrie, formes trigonométrique et exponentielle, racines carrés de nombre complexes et application à la résolution d’équations du second degré, racines n-ième. Applications des nombres complexes à la résolution d’EDO du second ordre à coefficients constants.
4.
Ensembles et applications : Généralités sur les ensembles (ensembles, sous-ensembles, opérations sur les ensembles). Lien avec le vocabulaire probabiliste. Applications entre ensembles, images directe et réciproque, injectivité, surjectivité, bijectivité. Application à la notion de cardinal.
5.
Étude de fonctions : Notions de limites (intuitive et introduction de la définition avec les quantificateurs), continuité (intuitive et avec quantificateurs), dérivabilité en un point, tangente à la courbe et fonction dérivée sur un intervalle. Étude de fonctions (domaine de définition, symétrie, étude des variations, tangentes et asymptotes, allure de la courbe). Fonctions de référence et introduction des fonc-tions trigonométriques réciproques.
6.
Intégration : Primitives, intégration par parties, changement de variable, intégration de fonctions trigonométrique, intégration de fractions rationnelles. Applications à la résolutions d’EDO linéaires du premier ordre."
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1PU020;Electricité et outils mathématiques associés
Lieu d’enseignement;Nantes
Niveau;Licence
Semestre;1
Responsable de l’UE;MORSLI SABER
