Description des UE;Unnamed: 1
X31A060;Anglais pour la communication scientifique (info)
Lieu d’enseignement;UFR Sciences
Niveau;Licence
Semestre;5
Responsable de l’UE;BOURDON JEREMIE
Volume horaire total;TOTAL : 17.6h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 1.6h
Place de l’enseignement;
UE pré-requise(s);Anglais 3 et 4, ou équivalent.
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Maths Info / mineure Maths Info,L3 Info : Maths Info / mineure CMI OPTIM,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Anglais pour la communication scientifique (info) 100%
Obtention de l’UE;"The module will be assessed through continuous assessment (100%). You will be assessed indirectly
on everything you do in class, and directly on
• an in-class test
• your project work"
Programme;
Objectifs (résultats d'apprentissage);"À l’issue de cet enseignement, l’étudiant-e sera capable de :
1. répondre à des questions de compréhension sur un texte rédigé en anglais universitaire, que ce soit dans son domaine de spécialité ou dans un autre domaine, dans un esprit similaire à ce qui est proposé à l’épreuve de compréhension écrite de la certification IELTS Academic English.
2. présenter à l’oral un texte issu de la presse scientifique générale dans son domaine de spécialité, replacer l’article dans son contexte et expliquer les enjeux de la recherche ou de la thématique abordée dans cet article.
3. présenter son travail dans un anglais clair et phonologiquement approprié, en utilisant des outils de présentation adaptés et en communiquant avec un degré d’aisance et de spontanéité qui rende possible une interaction normale avec un locuteur natif, sans recours excessif aux notes."
Contenu;"1. Développement du vocabulaire scientifique général
2. Développement du vocabulaire scientifique de spécialité
3. Analyse de textes scientifiques
4. Développement de la capacité à adapter son discours à différentes situations de communication scientifique
4. Analyse de documents audio ou vidéo
5. Pratique de l’oral en contexte
6. Sensibilisation au système phonologique de l’anglais pour améliorer la prise de parole des étudiant-e-s"
Méthodes d’enseignement;Mixte
Langue d’enseignement;Anglais
Bibliographie;Aucun ouvrage obligatoire.
;
X31I010;Etude des algorithmes
Lieu d’enseignement;Lombarderie
Niveau;Licence
Semestre;5
Responsable de l’UE;RAMPON JEAN-XAVIER
Volume horaire total;TOTAL : 46.2h Répartition : CM : 18h TD : 24h CI : 0h TP : 0h EAD : 4.2h
Place de l’enseignement;
UE pré-requise(s);Informatique fondamentale 1 (X21I010) Logique pour l'informatique (X22I010)
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Maths Info / mineure Maths Info,L3 Info : Maths Info / mineure CMI OPTIM,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Etude des algorithmes 100%
Obtention de l’UE;La note de contrôle continu peut contenir éventuellement une composante distancielle.
Programme;
Objectifs (résultats d'apprentissage);"A l'issue du module, l'étudiant sera initié à
- Savoir choisir choisir des techniques de réduction adaptées aux propriétés à préserver
- Savoir classer des problèmes de décision
- Savoir choisir les types vérifications à réaliser en fonction des programmes Il saura appliquer les concepts suivants:
- Être capable d'écrire formellement des réductions, simples, de NP-complétude
- Savoir choisir des propriétés à vérifier pour prouver un algorithme et pour établir sa complexité temporelle
- Savoir écrire, pour des algorithmes simples, des preuves de correction et des preuves de complexité temporelle
- Être capable de travailler en groupe"
Contenu;"Analyse de problèmes de décision : présentation des notions de décidabilité, introduction des classes de complexité P, NP et Pspace. Présentation la Karp-réduction et de problèmes NP-Dur et NP-Complets.
Vérification de programme
• Vérification dynamiques : aléatoire ; fonctionnelle ; structurelle
• Vérification statique : informelle ; formelle (Hoare et Dijkstra) : correction, terminaison. Preuve et analyse en complexité temporelle de programmes itératifs et récursifs"
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
X31I020;Algorithmique et Structures de données 3
Lieu d’enseignement;Lombarderie
Niveau;Licence
Semestre;5
Responsable de l’UE;RUSU Irena
Volume horaire total;TOTAL : 46.2h Répartition : CM : 14h TD : 16h CI : 0h TP : 12h EAD : 4.2h
Place de l’enseignement;
UE pré-requise(s);"• Algorithmique et structures de données 2 (913 17 LG 4 INF UE 1161)
• Logique pour l'informatique (913 17 LG 4 INF UE 819)"
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Maths Info / mineure Maths Info,L3 Info : Maths Info / mineure CMI OPTIM,L3 Maths : Maths / mineure CMI Ingéniérie Statistique _ CMI- IS,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Algorithmique et Structures de données 3 100%
Obtention de l’UE;La note de contrôle continu peut contenir une ou plusieurs composantes pratiques et éventuellement une composante distancielle.
Programme;
Objectifs (résultats d'apprentissage);"A l’issue de cette UE, l’étudiant saura :
•
définir une structure de données arborescente ou de type graphe en décrivant ses propriétés (Connaissance) ;
•
concevoir des structures de données arborescentes ou de type graphe au moyen de structures linéaires et associatives (Analyse) ;
•
implémenter des algorithmes de parcours et de manipulation d’arbres (Application) ;
•
résoudre des problèmes simples de la théorie des graphes en employant une approche gloutonne lorsqu’elle est appropriée (Analyse) ;
•
calculer la complexité d'un algorithme en fonction des structures de données choisies (Synthèse) ;
• choisir la structure de données la plus efficace pour la résolution d'un problème (Synthèse) ;"
Contenu;"Programme :
Ce module présente les structures de données   arborescentes fondamentales pour la mise en place d’une algorithmique efficace, et fait une introduction à la théorie des graphes. Les compétences acquises se situent donc au niveau de la représentation de données, de leur analyse et de la mise en place d’algorithmes.
Contenu :
Structures de données arborescentes
o    monodimensionnelles : arbres binaires, arbres AVL, classes-union etc.
o    multidimensionnelles : arbres quadtratiques (quadtrees), arbres k-d etc.
o    analyse comparative, efficacité, limites Algorithmes gloutons
o    principes, avantages et limites
o    applications Algorithmique des graphes
o    structure, propriétés, implémentations
o    pondération, arbres recouvrants
o    analyse temporelle et spatiale"
Méthodes d’enseignement;Présentiel : séances de cours magistraux, de travaux dirigés et de travaux pratiques Distanciel : une partie de l’enseignement aura lieu en ligne, à l’aide de contenus mélangeant documents, tests d’auto-évaluation et échanges, sous le tutorat des enseignants.
Langue d’enseignement;Français
Bibliographie;"A. Aho, J. Hopcroft, J. Ullman – Structures de données et algorithms, InterEditions, 1995.
Th. Cormen, Ch. Leiserson, R. Rivest – Introduction à l’algorithmique, Dunod, 1994 (réédité en 2010)
C. Froidevaux, M.C. Gaudel, M. Soria – Types de données et algorithmes, Edisciences, 1994.
D. Beauquier, J. Berstel, Ph. Chrétienne - Eléments d’algorithmique, Masson, 1992."
;
X31I030;Langage et automates
Lieu d’enseignement;Lombarderie
Niveau;Licence
Semestre;5
Responsable de l’UE;BECHET Denis PERRIN MATTHIEU
Volume horaire total;TOTAL : 46.2h Répartition : CM : 14h TD : 20h CI : 0h TP : 8h EAD : 4.2h
Place de l’enseignement;
UE pré-requise(s);
